info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/271 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\redux\es\redux.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\redux\es\redux.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\redux\es\redux.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_toKey.js
